-- Merging decision tree log ---
manifest
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\sabra\.gradle\caches\transforms-3\c6ef3bc98547a6efa0ab3c88ee741d49\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sabra\.gradle\caches\transforms-3\c0aa8b0c18cdc7c6d33d6422aa88f346\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\59909bc0b0a28244e33a466bb23d082d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\ea8541590e1f2d3c6ff5052c6de77c23\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\63f2ef572f1366d8b964081440a376bc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\27023042feed76d4901f51cf2d9961c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\e49eef4a3f9a8ca5a3aa2e226c2a9570\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\0d1e80d947ae8154fdde1d3e93860df7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\4c6edf53c664e44e794fc43ac11d9d86\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\04ddcfb5d1bd8d04e50bf594ca5e2937\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\2979748c4276ee55810443c5578cd8d4\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sabra\.gradle\caches\transforms-3\2cdfb037c93039841cc11b87566a1ba5\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f3429017a0a045e66c5d7dde1ce4cec2\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\cf00a34796f84b42b00f43e2c1c69a2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4512dcdf4e6c1c60e5176abb188716d5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\dfc5d12b390c3095618d555e6207ea1f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\b94204de3ee93db4037aab72d4f73eea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\774de6aa76250b0507c47ba2da807248\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\b33e016ae38497fe217c73723e5f3dcb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\2fa66a9a097d3b3d839f97df91f7ba2c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\a718a19e0910d433b179d73f1e9c3de0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\4e06ec9e97dfd0056b9bf92e7f4c6ba5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\17b1d553fd49b0557e493728b9bfcd77\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\c0da05574886563a7de7afd5baeb5e94\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\491525a7e846b169bb8f20481db72111\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4beb9a17357cef2f9618ccbca51593e1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sabra\.gradle\caches\transforms-3\9d4958ecc703b6c8a70920cb259b0548\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\ede8928f57ef93f80d5ba4ca7e4bb420\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
