R_DEF: Internal format may change without notice
local
anim exit_cars
color black
color white
drawable connexion
drawable drapeau_arrivee
drawable fleche_retour
drawable fond_edittext
drawable fond_linearlayout
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icone_cars
drawable icone_filtre
drawable panier
drawable symbol_euro
id arrivee
id avisTitre
id button
id buttonAjouterAuPanier
id carDescription
id carEnergie
id carMaxSpeed
id carPrice
id carPuissance
id carSelectedName
id connection
id email2
id energie
id essence
id filtre
id flecheRetour
id gridLayout
id hybride
id iconConnexion
id iconFiltre
id iconPanier
id imageViewCarTurningAround
id label
id linearLayout
id listView
id listViewAvis
id listViewPanier
id main
id marque
id name
id password
id picture
id prix
id prixMax
id prixMin
id prixMinMax
id prixPanier
id radioGroup
id ratingBar
id seekbar
id signUp
id spinner
id textVitesse
id title
id totalPanier
id vitesseMax
layout activity_basket
layout activity_connection
layout activity_filter
layout activity_home
layout activity_main
layout activity_opinion
layout activity_selected_car
layout activity_sign_up
layout ratingbar_layout
mipmap ic_launcher
mipmap ic_launcher_round
string appTitle
string app_name
string connectionTitle
string email
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string password
string project_id
string signUp
string titrePanier
string totalPanier
style Base.Theme.FilRouge
style Theme.FilRouge
xml backup_rules
xml data_extraction_rules
